# schema=expressive-voice-contender-closures-v1
# record fields are tab-separated
# profile	slug	repository	revision	usage-scope	repository-bytes
# artifact	slug	sha256	size	repository-relative-path
profile	voxcpm2-32279eff	openbmb/VoxCPM2	32279effe8c19989596f05d353d1447f51d9e915	apache-2.0-commercial-candidate	4960731866
artifact	voxcpm2-32279eff	11ad7efa24975ee4b0c3c3a38ed18737f0658a5f75a0a96787b576a78a023361	1519	.gitattributes
artifact	voxcpm2-32279eff	c18d2ffbfb2f0aec770481c967842aee6c200cde65f6b033efd892a849986fda	7939	README.md
artifact	voxcpm2-32279eff	94b5d51e107e0507d4acc976cfdadb64edd6fd06d1f751dadbf2fd1594274bf1	376951122	audiovae.pth
artifact	voxcpm2-32279eff	405f0dcd92f7feba6011ed4eac5c8d4f74cba9712f07fd5cfa3063bbdd95402c	4336	config.json
artifact	voxcpm2-32279eff	f7f964cfa9da23653baec6e6f7750719977ad944ed9f95fe52fe3a620506891d	4580080592	model.safetensors
artifact	voxcpm2-32279eff	068594063e37662c02b21acf42ebb334ef6a74fb810e68a2368f88f08351de76	1632	special_tokens_map.json
artifact	voxcpm2-32279eff	84489ea32b6ee0cae22ed5480cacb6df85c46624c3119be9a2021c3649a12729	2895	tokenization_voxcpm2.py
artifact	voxcpm2-32279eff	f8984687e4a92a3503d521396d454b7d68e9fdaab2a0288eb3536c7c1aa4bc20	3676772	tokenizer.json
artifact	voxcpm2-32279eff	e78a3ebb48a0b9437efd1823b6b726c823da89e49dd8bcc90c02419d9baa772b	5059	tokenizer_config.json
profile	breeze-tts2-c1c8ca18	BreezeBlue/Breeze-TTS-2	c1c8ca18b70b30822735633991d9ebf4898e47d4	research-noncommercial-development-only	7683635853
artifact	breeze-tts2-c1c8ca18	34448b82c17d60fec9b65b1f093c115ddbaadc04beb1b0140b6bfed2e012a930	1570	.gitattributes
artifact	breeze-tts2-c1c8ca18	8b826c0957648ea1df2b870ba2627a93b502930c3ba40fa1af696cdfc2d2f0a3	18857	LICENSE
artifact	breeze-tts2-c1c8ca18	1fed7a2a105e88c657da02c140249ed85449f957767b74e24282ed77509779d6	9539	README.md
artifact	breeze-tts2-c1c8ca18	a4ccfb05960cca88569160218b618bc0a6d5993029aa5b5997ee4794f0093725	27533	assets/breezeblue-logo.png
artifact	breeze-tts2-c1c8ca18	abd9a589b3e6c3a61c0ff9c584ed0d7ba8bfdd11b7fc77d7920b5f09ba2c642f	60367	assets/tts-elo-leaderboard.svg
artifact	breeze-tts2-c1c8ca18	ee65bb901c876664ab8707c487157aa1a6ee57c65969b28fb5ec9dc211e68167	2336	audio_tokenizer/config.json
artifact	breeze-tts2-c1c8ca18	6bc26d64eb5024b4d1dab5a52371958b429256d6c9d59787f1f5294a54e0cebd	76	audio_tokenizer/configuration.json
